nohup: ignoring input
Available GPUs: 1
[101]
[1, 100]
==============================================
  task : 100-5
  step : 0
  Device: cuda
Namespace(amp=True, batch_size=8, bn_freeze=True, buffer=16384, cil_step=0, ckpt=None, crop_size=513, crop_val=True, curr_itrs=0, curr_step=0, data_root='/data/yt/BARM/data_root/ADEChallengeData2016', dataset='ade', gamma=10, gpu_id='1', initial=True, local_rank=0, loss_type='bce_loss', lr=0.01, lr_policy='poly', method='acil', model='deeplabv3_resnet101', num_classes=[1, 100], output_stride=16, overlap=False, print_interval=10, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, setting='overlap', step_size=10000, subpath='BARM', target_cls=[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]], task='100-5', test_only=False, train_epoch=60, unknown=0, val_batch_size=2, val_interval=100, weight_decay=0.0001)
==============================================
Category components: [1, 100]
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 60 , iterations : 151440 , val_interval : 1514
[100-5 / step 0] Epoch 0, Itrs 0/2524, Loss=72.759972, StdLoss=72.7600, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=7664.91 , LR=0.00099999
[100-5 / step 0] Epoch 14, Itrs 1880/2524, Loss=1.155529, StdLoss=1.1555, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077582
[100-5 / step 0] Epoch 14, Itrs 1890/2524, Loss=1.155467, StdLoss=1.1555, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077576
[100-5 / step 0] Epoch 14, Itrs 1900/2524, Loss=1.155419, StdLoss=1.1554, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077570
[100-5 / step 0] Epoch 14, Itrs 1910/2524, Loss=1.155342, StdLoss=1.1553, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077564
[100-5 / step 0] Epoch 14, Itrs 1920/2524, Loss=1.155270, StdLoss=1.1553, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077558
[100-5 / step 0] Epoch 14, Itrs 1930/2524, Loss=1.155186, StdLoss=1.1552, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077552
[100-5 / step 0] Epoch 14, Itrs 1940/2524, Loss=1.155112, StdLoss=1.1551, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077545
[100-5 / step 0] Epoch 14, Itrs 1950/2524, Loss=1.155066, StdLoss=1.1551, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077539
[100-5 / step 0] Epoch 14, Itrs 1960/2524, Loss=1.154994, StdLoss=1.1550, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077533
[100-5 / step 0] Epoch 14, Itrs 1970/2524, Loss=1.154915, StdLoss=1.1549, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077527
[100-5 / step 0] Epoch 14, Itrs 1980/2524, Loss=1.154831, StdLoss=1.1548, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077521
[100-5 / step 0] Epoch 14, Itrs 1990/2524, Loss=1.154781, StdLoss=1.1548, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077515
[100-5 / step 0] Epoch 14, Itrs 2000/2524, Loss=1.154715, StdLoss=1.1547, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077509
[100-5 / step 0] Epoch 14, Itrs 2010/2524, Loss=1.154635, StdLoss=1.1546, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077503
[100-5 / step 0] Epoch 14, Itrs 2020/2524, Loss=1.154594, StdLoss=1.1546, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077497
[100-5 / step 0] Epoch 14, Itrs 2030/2524, Loss=1.154519, StdLoss=1.1545, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077490
[100-5 / step 0] Epoch 14, Itrs 2040/2524, Loss=1.154427, StdLoss=1.1544, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077484
[100-5 / step 0] Epoch 14, Itrs 2050/2524, Loss=1.154359, StdLoss=1.1544, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077478
[100-5 / step 0] Epoch 14, Itrs 2060/2524, Loss=1.154253, StdLoss=1.1543, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077472
[100-5 / step 0] Epoch 14, Itrs 2070/2524, Loss=1.154200, StdLoss=1.1542, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077466
[100-5 / step 0] Epoch 14, Itrs 2080/2524, Loss=1.154137, StdLoss=1.1541, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077460
[100-5 / step 0] Epoch 14, Itrs 2090/2524, Loss=1.154080, StdLoss=1.1541, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077454
[100-5 / step 0] Epoch 14, Itrs 2100/2524, Loss=1.154059, StdLoss=1.1541, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077448
[100-5 / step 0] Epoch 14, Itrs 2110/2524, Loss=1.154015, StdLoss=1.1540, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077442
[100-5 / step 0] Epoch 14, Itrs 2120/2524, Loss=1.153971, StdLoss=1.1540, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077435
[100-5 / step 0] Epoch 14, Itrs 2130/2524, Loss=1.153923, StdLoss=1.1539, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077429
[100-5 / step 0] Epoch 14, Itrs 2140/2524, Loss=1.153936, StdLoss=1.1539, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077423
[100-5 / step 0] Epoch 14, Itrs 2150/2524, Loss=1.153848, StdLoss=1.1538, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077417
[100-5 / step 0] Epoch 14, Itrs 2160/2524, Loss=1.153796, StdLoss=1.1538, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077411
[100-5 / step 0] Epoch 14, Itrs 2170/2524, Loss=1.153774, StdLoss=1.1538, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077405
[100-5 / step 0] Epoch 14, Itrs 2180/2524, Loss=1.153683, StdLoss=1.1537, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077399
[100-5 / step 0] Epoch 14, Itrs 2190/2524, Loss=1.153622, StdLoss=1.1536, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077393
[100-5 / step 0] Epoch 14, Itrs 2200/2524, Loss=1.153570, StdLoss=1.1536, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077386
[100-5 / step 0] Epoch 14, Itrs 2210/2524, Loss=1.153512, StdLoss=1.1535, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077380
[100-5 / step 0] Epoch 14, Itrs 2220/2524, Loss=1.153428, StdLoss=1.1534, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077374
[100-5 / step 0] Epoch 14, Itrs 2230/2524, Loss=1.153389, StdLoss=1.1534, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077368
[100-5 / step 0] Epoch 14, Itrs 2240/2524, Loss=1.153313, StdLoss=1.1533, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077362
[100-5 / step 0] Epoch 14, Itrs 2250/2524, Loss=1.153290, StdLoss=1.1533, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077356
[100-5 / step 0] Epoch 14, Itrs 2260/2524, Loss=1.153214, StdLoss=1.1532, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077350
[100-5 / step 0] Epoch 14, Itrs 2270/2524, Loss=1.153165, StdLoss=1.1532, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077344
[100-5 / step 0] Epoch 14, Itrs 2280/2524, Loss=1.153100, StdLoss=1.1531, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077338
[100-5 / step 0] Epoch 14, Itrs 2290/2524, Loss=1.153019, StdLoss=1.1530, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077331
[100-5 / step 0] Epoch 14, Itrs 2300/2524, Loss=1.152989, StdLoss=1.1530, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077325
[100-5 / step 0] Epoch 14, Itrs 2310/2524, Loss=1.152908, StdLoss=1.1529, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077319
[100-5 / step 0] Epoch 14, Itrs 2320/2524, Loss=1.152859, StdLoss=1.1529, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077313
[100-5 / step 0] Epoch 14, Itrs 2330/2524, Loss=1.152820, StdLoss=1.1528, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077307
[100-5 / step 0] Epoch 14, Itrs 2340/2524, Loss=1.152739, StdLoss=1.1527, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077301
[100-5 / step 0] Epoch 14, Itrs 2350/2524, Loss=1.152668, StdLoss=1.1527, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077295
[100-5 / step 0] Epoch 14, Itrs 2360/2524, Loss=1.152612, StdLoss=1.1526, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077289
[100-5 / step 0] Epoch 14, Itrs 2370/2524, Loss=1.152526, StdLoss=1.1525, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077283
[100-5 / step 0] Epoch 14, Itrs 2380/2524, Loss=1.152496, StdLoss=1.1525, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077276
[100-5 / step 0] Epoch 14, Itrs 2390/2524, Loss=1.152418, StdLoss=1.1524, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00077270
[100-5 / step 0] Epoch 14, Itrs 2400/2524, Loss=1.152381, StdLoss=1.1524, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077264
[100-5 / step 0] Epoch 14, Itrs 2410/2524, Loss=1.152307, StdLoss=1.1523, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077258
[100-5 / step 0] Epoch 14, Itrs 2420/2524, Loss=1.152265, StdLoss=1.1523, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077252
[100-5 / step 0] Epoch 14, Itrs 2430/2524, Loss=1.152250, StdLoss=1.1523, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077246
[100-5 / step 0] Epoch 14, Itrs 2440/2524, Loss=1.152259, StdLoss=1.1523, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077240
[100-5 / step 0] Epoch 14, Itrs 2450/2524, Loss=1.152205, StdLoss=1.1522, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077234
[100-5 / step 0] Epoch 14, Itrs 2460/2524, Loss=1.152175, StdLoss=1.1522, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077227
[100-5 / step 0] Epoch 14, Itrs 2470/2524, Loss=1.152065, StdLoss=1.1521, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077221
[100-5 / step 0] Epoch 14, Itrs 2480/2524, Loss=1.151983, StdLoss=1.1520, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077215
[100-5 / step 0] Epoch 14, Itrs 2490/2524, Loss=1.151932, StdLoss=1.1519, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077209
[100-5 / step 0] Epoch 14, Itrs 2500/2524, Loss=1.151877, StdLoss=1.1519, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077203
[100-5 / step 0] Epoch 14, Itrs 2510/2524, Loss=1.151806, StdLoss=1.1518, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077197
[100-5 / step 0] Epoch 14, Itrs 2520/2524, Loss=1.151740, StdLoss=1.1517, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00077191
[Validation]
